883	1	608	604	609
884	6	610	605	611
885	5	613	614	615
886	4	613	614	619
887	4	613	614	620
888	2	614	613	616
889	2	614	613	617
890	2	614	613	618
891	3	614	615	621
892	7	615	614	619
893	7	615	614	620
894	1	616	613	617
895	1	616	613	618
896	1	617	613	618
897	6	619	614	620
898	5	622	623	624
899	4	622	623	628
900	4	622	623	629
901	2	623	622	625
902	2	623	622	626
903	2	623	622	627
904	3	623	624	630
905	7	624	623	628
906	7	624	623	629
907	1	625	622	626
908	1	625	622	627
909	1	626	622	627
910	6	628	623	629
911	5	631	632	633
912	4	631	632	637
913	4	631	632	638
914	2	632	631	634
915	2	632	631	635
916	2	632	631	636
917	3	632	633	639
918	7	633	632	637
919	7	633	632	638
920	1	634	631	635
921	1	634	631	636
922	1	635	631	636
923	6	637	632	638
924	5	640	641	642
925	4	640	641	646
926	4	640	641	647
927	2	641	640	643
928	2	641	640	644
929	2	641	640	645
930	3	641	642	648
931	7	642	641	646
932	7	642	641	647
933	1	643	640	644
934	1	643	640	645
935	1	644	640	645
936	6	646	641	647
937	5	649	650	651
938	4	649	650	655
939	4	649	650	656
940	2	650	649	652
941	2	650	649	653
942	2	650	649	654
943	3	650	651	657
944	7	651	650	655
945	7	651	650	656
946	1	652	649	653
947	1	652	649	654
948	1	653	649	654
949	6	655	650	656
950	5	658	659	660
951	4	658	659	664
952	4	658	659	665
953	2	659	658	661
954	2	659	658	662
955	2	659	658	663
956	3	659	660	666
957	7	660	659	664
958	7	660	659	665
959	1	661	658	662
960	1	661	658	663
961	1	662	658	663
962	6	664	659	665
963	5	667	668	669
964	4	667	668	673
965	4	667	668	674
966	2	668	667	670
967	2	668	667	671
968	2	668	667	672
969	3	668	669	675
970	7	669	668	673
971	7	669	668	674
972	1	670	667	671
973	1	670	667	672
974	1	671	667	672
975	6	673	668	674
976	5	676	677	678
977	4	676	677	682
978	4	676	677	683
979	2	677	676	679
980	2	677	676	680
981	2	677	676	681
982	3	677	678	684
983	7	678	677	682
984	7	678	677	683
985	1	679	676	680
986	1	679	676	681
987	1	680	676	681
988	6	682	677	683
989	5	685	686	687
990	4	685	686	691
991	4	685	686	692
992	2	686	685	688
993	2	686	685	689
994	2	686	685	690
995	3	686	687	693
996	7	687	686	691
997	7	687	686	692
998	1	688	685	689
999	1	688	685	690
1000	1	689	685	690
1001	6	691	686	692
1002	5	694	695	696
1003	4	694	695	700
1004	4	694	695	701
1005	2	695	694	697
1006	2	695	694	698
1007	2	695	694	699
1008	3	695	696	702
1009	7	696	695	700
1010	7	696	695	701
1011	1	697	694	698
1012	1	697	694	699
1013	1	698	694	699
1014	6	700	695	701
1015	5	703	704	705
1016	4	703	704	709
1017	4	703	704	710
1018	2	704	703	706
1019	2	704	703	707
1020	2	704	703	708
1021	3	704	705	711
1022	7	705	704	709
1023	7	705	704	710
1024	1	706	703	707
1025	1	706	703	708
1026	1	707	703	708
1027	6	709	704	710
1028	5	712	713	714
1029	4	712	713	718
1030	4	712	713	719
1031	2	713	712	715
1032	2	713	712	716
1033	2	713	712	717
1034	3	713	714	720
1035	7	714	713	718
1036	7	714	713	719
1037	1	715	712	716
1038	1	715	712	717
1039	1	716	712	717
1040	6	718	713	719
1041	5	721	722	723
1042	4	721	722	727
1043	4	721	722	728
1044	2	722	721	724
1045	2	722	721	725
1046	2	722	721	726
1047	3	722	723	729
1048	7	723	722	727
1049	7	723	722	728
1050	1	724	721	725
1051	1	724	721	726
1052	1	725	721	726
1053	6	727	722	728
1054	5	730	731	732
1055	4	730	731	736
1056	4	730	731	737
1057	2	731	730	733
1058	2	731	730	734
1059	2	731	730	735
1060	3	731	732	738
1061	7	732	731	736
1062	7	732	731	737
1063	1	733	730	734
1064	1	733	730	735
1065	1	734	730	735
1066	6	736	731	737
1067	5	739	740	741
1068	4	739	740	745
1069	4	739	740	746
1070	2	740	739	742
1071	2	740	739	743
1072	2	740	739	744
1073	3	740	741	747
1074	7	741	740	745
1075	7	741	740	746
1076	1	742	739	743
1077	1	742	739	744
1078	1	743	739	744
1079	6	745	740	746
1080	5	748	749	750
1081	4	748	749	754
1082	4	748	749	755
1083	2	749	748	751
1084	2	749	748	752
1085	2	749	748	753
1086	3	749	750	756
1087	7	750	749	754
1088	7	750	749	755
1089	1	751	748	752
1090	1	751	748	753
1091	1	752	748	753
1092	6	754	749	755
1093	5	757	758	759
1094	4	757	758	763
1095	4	757	758	764
1096	2	758	757	760
1097	2	758	757	761
1098	2	758	757	762
1099	3	758	759	765
1100	7	759	758	763
1101	7	759	758	764
1102	1	760	757	761
1103	1	760	757	762
1104	1	761	757	762
1105	6	763	758	764
1106	5	766	767	768
1107	4	766	767	772
1108	4	766	767	773
1109	2	767	766	769
1110	2	767	766	770
1111	2	767	766	771
1112	3	767	768	774
1113	7	768	767	772
1114	7	768	767	773
1115	1	769	766	770
1116	1	769	766	771
1117	1	770	766	771
1118	6	772	767	773
1119	5	775	776	777
1120	4	775	776	781
1121	4	775	776	782
1122	2	776	775	778
1123	2	776	775	779
1124	2	776	775	780
1125	3	776	777	783
1126	7	777	776	781
1127	7	777	776	782
1128	1	778	775	779
1129	1	778	775	780
1130	1	779	775	780
1131	6	781	776	782
1132	5	784	785	786
1133	4	784	785	790
1134	4	784	785	791
1135	2	785	784	787
1136	2	785	784	788
1137	2	785	784	789
1138	3	785	786	792
1139	7	786	785	790
1140	7	786	785	791
1141	1	787	784	788
1142	1	787	784	789
1143	1	788	784	789
1144	6	790	785	791
1145	5	793	794	795
1146	4	793	794	799
1147	4	793	794	800
1148	2	794	793	796
1149	2	794	793	797
1150	2	794	793	798
1151	3	794	795	801
1152	7	795	794	799
1153	7	795	794	800
1154	1	796	793	797
1155	1	796	793	798
1156	1	797	793	798
1157	6	799	794	800
1158	5	802	803	804
1159	4	802	803	808
1160	4	802	803	809
1161	2	803	802	805
1162	2	803	802	806
1163	2	803	802	807
1164	3	803	804	810
1165	7	804	803	808
1166	7	804	803	809
1167	1	805	802	806
1168	1	805	802	807
1169	1	806	802	807
1170	6	808	803	809
1171	5	811	812	813
1172	4	811	812	817
1173	4	811	812	818
1174	2	812	811	814
1175	2	812	811	815
1176	2	812	811	816
1177	3	812	813	819
1178	7	813	812	817
1179	7	813	812	818
1180	1	814	811	815
1181	1	814	811	816
1182	1	815	811	816
1183	6	817	812	818
1184	5	820	821	822
1185	4	820	821	826
1186	4	820	821	827
1187	2	821	820	823
1188	2	821	820	824
1189	2	821	820	825
1190	3	821	822	828
1191	7	822	821	826
1192	7	822	821	827
1193	1	823	820	824
1194	1	823	820	825
1195	1	824	820	825
1196	6	826	821	827
1197	5	829	830	831
1198	4	829	830	835
1199	4	829	830	836
1200	2	830	829	832
1201	2	830	829	833
1202	2	830	829	834
1203	3	830	831	837
1204	7	831	830	835
1205	7	831	830	836
1206	1	832	829	833
1207	1	832	829	834
1208	1	833	829	834
1209	6	835	830	836
1210	5	838	839	840
1211	4	838	839	844
1212	4	838	839	845
1213	2	839	838	841
1214	2	839	838	842
1215	2	839	838	843
1216	3	839	840	846
1217	7	840	839	844
1218	7	840	839	845
1219	1	841	838	842
1220	1	841	838	843
1221	1	842	838	843
1222	6	844	839	845
1223	5	847	848	849
1224	4	847	848	853
1225	4	847	848	854
1226	2	848	847	850
1227	2	848	847	851
1228	2	848	847	852
1229	3	848	849	855
1230	7	849	848	853
1231	7	849	848	854
1232	1	850	847	851
1233	1	850	847	852
1234	1	851	847	852
1235	6	853	848	854
1236	5	856	857	858
1237	4	856	857	862
1238	4	856	857	863
1239	2	857	856	859
1240	2	857	856	860
1241	2	857	856	861
1242	3	857	858	864
1243	7	858	857	862
1244	7	858	857	863
1245	1	859	856	860
1246	1	859	856	861
1247	1	860	856	861
1248	6	862	857	863
1249	5	865	866	867
1250	4	865	866	871
1251	4	865	866	872
1252	2	866	865	868
1253	2	866	865	869
1254	2	866	865	870
1255	3	866	867	873
1256	7	867	866	871
1257	7	867	866	872
1258	1	868	865	869
1259	1	868	865	870
1260	1	869	865	870
1261	6	871	866	872
1262	5	874	875	876
1263	4	874	875	880
1264	4	874	875	881
1265	2	875	874	877
1266	2	875	874	878
1267	2	875	874	879
1268	3	875	876	882
1269	7	876	875	880
1270	7	876	875	881
1271	1	877	874	878
1272	1	877	874	879
1273	1	878	874	879
1274	6	880	875	881
1275	5	883	884	885
1276	4	883	884	889
1277	4	883	884	890
1278	2	884	883	886
1279	2	884	883	887
1280	2	884	883	888
1281	3	884	885	891
1282	7	885	884	889
1283	7	885	884	890
1284	1	886	883	887
1285	1	886	883	888
1286	1	887	883	888
1287	6	889	884	890
1288	5	892	893	894
1289	4	892	893	898
1290	4	892	893	899
1291	2	893	892	895
1292	2	893	892	896
1293	2	893	892	897
1294	3	893	894	900
1295	7	894	893	898
1296	7	894	893	899
1297	1	895	892	896
1298	1	895	892	897
1299	1	896	892	897
1300	6	898	893	899
1301	5	901	902	903
1302	4	901	902	907
1303	4	901	902	908
1304	2	902	901	904
1305	2	902	901	905
1306	2	902	901	906
1307	3	902	903	909
1308	7	903	902	907
1309	7	903	902	908
1310	1	904	901	905
1311	1	904	901	906
1312	1	905	901	906
1313	6	907	902	908
1314	5	910	911	912
1315	4	910	911	916
1316	4	910	911	917
1317	2	911	910	913
1318	2	911	910	914
1319	2	911	910	915
1320	3	911	912	918
1321	7	912	911	916
1322	7	912	911	917
1323	1	913	910	914
1324	1	913	910	915
1325	1	914	910	915
1326	6	916	911	917
1327	5	919	920	921
1328	4	919	920	925
1329	4	919	920	926
1330	2	920	919	922
1331	2	920	919	923
1332	2	920	919	924
1333	3	920	921	927
1334	7	921	920	925
1335	7	921	920	926
1336	1	922	919	923
1337	1	922	919	924
1338	1	923	919	924
1339	6	925	920	926
1340	5	928	929	930
1341	4	928	929	934
1342	4	928	929	935
1343	2	929	928	931
1344	2	929	928	932
1345	2	929	928	933
1346	3	929	930	936
1347	7	930	929	934
1348	7	930	929	935
1349	1	931	928	932
1350	1	931	928	933
1351	1	932	928	933
1352	6	934	929	935
1353	5	937	938	939
1354	4	937	938	943
1355	4	937	938	944
1356	2	938	937	940
1357	2	938	937	941
1358	2	938	937	942
1359	3	938	939	945
1360	7	939	938	943
1361	7	939	938	944
1362	1	940	937	941
1363	1	940	937	942
1364	1	941	937	942
1365	6	943	938	944
1366	5	946	947	948
1367	4	946	947	952
1368	4	946	947	953
1369	2	947	946	949
1370	2	947	946	950
1371	2	947	946	951
1372	3	947	948	954
1373	7	948	947	952
1374	7	948	947	953
1375	1	949	946	950
1376	1	949	946	951
1377	1	950	946	951
1378	6	952	947	953
1379	5	955	956	957
1380	4	955	956	961
1381	4	955	956	962
1382	2	956	955	958
1383	2	956	955	959
1384	2	956	955	960
1385	3	956	957	963
1386	7	957	956	961
1387	7	957	956	962
1388	1	958	955	959
1389	1	958	955	960
1390	1	959	955	960
1391	6	961	956	962
1392	5	964	965	966
1393	4	964	965	970
1394	4	964	965	971
1395	2	965	964	967
1396	2	965	964	968
1397	2	965	964	969
1398	3	965	966	972
1399	7	966	965	970
1400	7	966	965	971
1401	1	967	964	968
1402	1	967	964	969
1403	1	968	964	969
1404	6	970	965	971
1405	5	973	974	975
1406	4	973	974	979
1407	4	973	974	980
1408	2	974	973	976
1409	2	974	973	977
1410	2	974	973	978
1411	3	974	975	981
1412	7	975	974	979
1413	7	975	974	980
1414	1	976	973	977
1415	1	976	973	978
1416	1	977	973	978
1417	6	979	974	980
1418	5	982	983	984
1419	4	982	983	988
1420	4	982	983	989
1421	2	983	982	985
1422	2	983	982	986
1423	2	983	982	987
1424	3	983	984	990
1425	7	984	983	988
1426	7	984	983	989
1427	1	985	982	986
1428	1	985	982	987
1429	1	986	982	987
1430	6	988	983	989
1431	5	991	992	993
1432	4	991	992	997
1433	4	991	992	998
1434	2	992	991	994
1435	2	992	991	995
1436	2	992	991	996
1437	3	992	993	999
1438	7	993	992	997
1439	7	993	992	998
1440	1	994	991	995
1441	1	994	991	996
1442	1	995	991	996
1443	6	997	992	998
1444	5	1000	1001	1002
1445	4	1000	1001	1006
1446	4	1000	1001	1007
1447	2	1001	1000	1003
1448	2	1001	1000	1004
1449	2	1001	1000	1005
1450	3	1001	1002	1008
1451	7	1002	1001	1006
1452	7	1002	1001	1007
1453	1	1003	1000	1004
1454	1	1003	1000	1005
1455	1	1004	1000	1005
1456	6	1006	1001	1007
1457	5	1009	1010	1011
1458	4	1009	1010	1015
1459	4	1009	1010	1016
1460	2	1010	1009	1012
1461	2	1010	1009	1013
1462	2	1010	1009	1014
1463	3	1010	1011	1017
1464	7	1011	1010	1015
1465	7	1011	1010	1016
1466	1	1012	1009	1013
1467	1	1012	1009	1014
1468	1	1013	1009	1014
1469	6	1015	1010	1016
1470	5	1018	1019	1020
1471	4	1018	1019	1024
1472	4	1018	1019	1025
1473	2	1019	1018	1021
1474	2	1019	1018	1022
1475	2	1019	1018	1023
1476	3	1019	1020	1026
1477	7	1020	1019	1024
1478	7	1020	1019	1025
1479	1	1021	1018	1022
1480	1	1021	1018	1023
1481	1	1022	1018	1023
1482	6	1024	1019	1025
1483	5	1027	1028	1029
1484	4	1027	1028	1033
1485	4	1027	1028	1034
1486	2	1028	1027	1030
1487	2	1028	1027	1031
1488	2	1028	1027	1032
1489	3	1028	1029	1035
1490	7	1029	1028	1033
1491	7	1029	1028	1034
1492	1	1030	1027	1031
1493	1	1030	1027	1032
1494	1	1031	1027	1032
1495	6	1033	1028	1034
1496	5	1036	1037	1038
1497	4	1036	1037	1042
1498	4	1036	1037	1043
1499	2	1037	1036	1039
1500	2	1037	1036	1040
1501	2	1037	1036	1041
1502	3	1037	1038	1044
1503	7	1038	1037	1042
1504	7	1038	1037	1043
1505	1	1039	1036	1040
1506	1	1039	1036	1041
1507	1	1040	1036	1041
1508	6	1042	1037	1043
1509	5	1045	1046	1047
1510	4	1045	1046	1051
1511	4	1045	1046	1052
1512	2	1046	1045	1048
1513	2	1046	1045	1049
1514	2	1046	1045	1050
1515	3	1046	1047	1053
1516	7	1047	1046	1051
1517	7	1047	1046	1052
1518	1	1048	1045	1049
1519	1	1048	1045	1050
1520	1	1049	1045	1050
1521	6	1051	1046	1052
1522	5	1054	1055	1056
1523	4	1054	1055	1060
1524	4	1054	1055	1061
1525	2	1055	1054	1057
1526	2	1055	1054	1058
1527	2	1055	1054	1059
1528	3	1055	1056	1062
1529	7	1056	1055	1060
1530	7	1056	1055	1061
1531	1	1057	1054	1058
1532	1	1057	1054	1059
1533	1	1058	1054	1059
1534	6	1060	1055	1061
1535	5	1063	1064	1065
1536	4	1063	1064	1069
1537	4	1063	1064	1070
1538	2	1064	1063	1066
1539	2	1064	1063	1067
1540	2	1064	1063	1068
1541	3	1064	1065	1071
1542	7	1065	1064	1069
1543	7	1065	1064	1070
1544	1	1066	1063	1067
1545	1	1066	1063	1068
1546	1	1067	1063	1068
1547	6	1069	1064	1070
1548	5	1072	1073	1074
1549	4	1072	1073	1078
1550	4	1072	1073	1079
1551	2	1073	1072	1075
1552	2	1073	1072	1076
1553	2	1073	1072	1077
1554	3	1073	1074	1080
1555	7	1074	1073	1078
1556	7	1074	1073	1079
1557	1	1075	1072	1076
1558	1	1075	1072	1077
1559	1	1076	1072	1077
1560	6	1078	1073	1079
1561	5	1081	1082	1083
1562	4	1081	1082	1087
1563	4	1081	1082	1088
1564	2	1082	1081	1084
1565	2	1082	1081	1085
1566	2	1082	1081	1086
1567	3	1082	1083	1089
1568	7	1083	1082	1087
1569	7	1083	1082	1088
1570	1	1084	1081	1085
1571	1	1084	1081	1086
1572	1	1085	1081	1086
1573	6	1087	1082	1088
1574	5	1090	1091	1092
1575	4	1090	1091	1096
1576	4	1090	1091	1097
1577	2	1091	1090	1093
1578	2	1091	1090	1094
1579	2	1091	1090	1095
1580	3	1091	1092	1098
1581	7	1092	1091	1096
1582	7	1092	1091	1097
1583	1	1093	1090	1094
1584	1	1093	1090	1095
1585	1	1094	1090	1095
1586	6	1096	1091	1097
1587	5	1099	1100	1101
1588	4	1099	1100	1105
1589	4	1099	1100	1106
1590	2	1100	1099	1102
1591	2	1100	1099	1103
1592	2	1100	1099	1104
1593	3	1100	1101	1107
1594	7	1101	1100	1105
1595	7	1101	1100	1106
1596	1	1102	1099	1103
1597	1	1102	1099	1104
1598	1	1103	1099	1104
1599	6	1105	1100	1106
1600	5	1108	1109	1110
1601	4	1108	1109	1114
1602	4	1108	1109	1115
1603	2	1109	1108	1111
1604	2	1109	1108	1112
1605	2	1109	1108	1113
1606	3	1109	1110	1116
1607	7	1110	1109	1114
1608	7	1110	1109	1115
1609	1	1111	1108	1112
1610	1	1111	1108	1113
1611	1	1112	1108	1113
1612	6	1114	1109	1115
1613	5	1117	1118	1119
1614	4	1117	1118	1123
1615	4	1117	1118	1124
1616	2	1118	1117	1120
1617	2	1118	1117	1121
1618	2	1118	1117	1122
1619	3	1118	1119	1125
1620	7	1119	1118	1123
1621	7	1119	1118	1124
1622	1	1120	1117	1121
1623	1	1120	1117	1122
1624	1	1121	1117	1122
1625	6	1123	1118	1124
1626	5	1126	1127	1128
1627	4	1126	1127	1132
1628	4	1126	1127	1133
1629	2	1127	1126	1129
1630	2	1127	1126	1130
1631	2	1127	1126	1131
1632	3	1127	1128	1134
1633	7	1128	1127	1132
1634	7	1128	1127	1133
1635	1	1129	1126	1130
1636	1	1129	1126	1131
1637	1	1130	1126	1131
1638	6	1132	1127	1133
1639	5	1135	1136	1137
1640	4	1135	1136	1141
1641	4	1135	1136	1142
1642	2	1136	1135	1138
1643	2	1136	1135	1139
1644	2	1136	1135	1140
1645	3	1136	1137	1143
1646	7	1137	1136	1141
1647	7	1137	1136	1142
1648	1	1138	1135	1139
1649	1	1138	1135	1140
1650	1	1139	1135	1140
1651	6	1141	1136	1142
1652	5	1144	1145	1146
1653	4	1144	1145	1150
1654	4	1144	1145	1151
1655	2	1145	1144	1147
1656	2	1145	1144	1148
1657	2	1145	1144	1149
1658	3	1145	1146	1152
1659	7	1146	1145	1150
1660	7	1146	1145	1151
1661	1	1147	1144	1148
1662	1	1147	1144	1149
1663	1	1148	1144	1149
1664	6	1150	1145	1151
1665	5	1153	1154	1155
1666	4	1153	1154	1159
1667	4	1153	1154	1160
1668	2	1154	1153	1156
1669	2	1154	1153	1157
1670	2	1154	1153	1158
1671	3	1154	1155	1161
1672	7	1155	1154	1159
1673	7	1155	1154	1160
1674	1	1156	1153	1157
1675	1	1156	1153	1158
1676	1	1157	1153	1158
1677	6	1159	1154	1160
1678	5	1162	1163	1164
1679	4	1162	1163	1168
1680	4	1162	1163	1169
1681	2	1163	1162	1165
1682	2	1163	1162	1166
1683	2	1163	1162	1167
1684	3	1163	1164	1170
1685	7	1164	1163	1168
1686	7	1164	1163	1169
1687	1	1165	1162	1166
1688	1	1165	1162	1167
1689	1	1166	1162	1167
1690	6	1168	1163	1169
1691	5	1171	1172	1173
1692	4	1171	1172	1177
1693	4	1171	1172	1178
1694	2	1172	1171	1174
1695	2	1172	1171	1175
1696	2	1172	1171	1176
1697	3	1172	1173	1179
1698	7	1173	1172	1177
1699	7	1173	1172	1178
1700	1	1174	1171	1175
1701	1	1174	1171	1176
1702	1	1175	1171	1176
1703	6	1177	1172	1178
1704	5	1180	1181	1182
1705	4	1180	1181	1186
1706	4	1180	1181	1187
1707	2	1181	1180	1183
1708	2	1181	1180	1184
1709	2	1181	1180	1185
1710	3	1181	1182	1188
1711	7	1182	1181	1186
1712	7	1182	1181	1187
1713	1	1183	1180	1184
1714	1	1183	1180	1185
1715	1	1184	1180	1185
1716	6	1186	1181	1187
1717	5	1189	1190	1191
1718	4	1189	1190	1195
1719	4	1189	1190	1196
1720	2	1190	1189	1192
1721	2	1190	1189	1193
1722	2	1190	1189	1194
1723	3	1190	1191	1197
1724	7	1191	1190	1195
1725	7	1191	1190	1196
1726	1	1192	1189	1193
1727	1	1192	1189	1194
1728	1	1193	1189	1194
1729	6	1195	1190	1196
1730	5	1198	1199	1200
1731	4	1198	1199	1204
1732	4	1198	1199	1205
1733	2	1199	1198	1201
1734	2	1199	1198	1202
1735	2	1199	1198	1203
1736	3	1199	1200	1206
1737	7	1200	1199	1204
1738	7	1200	1199	1205
1739	1	1201	1198	1202
1740	1	1201	1198	1203
1741	1	1202	1198	1203
1742	6	1204	1199	1205
1743	5	1207	1208	1209
1744	4	1207	1208	1213
1745	4	1207	1208	1214
1746	2	1208	1207	1210
1747	2	1208	1207	1211
1748	2	1208	1207	1212
1749	3	1208	1209	1215
1750	7	1209	1208	1213
1751	7	1209	1208	1214
1752	1	1210	1207	1211
1753	1	1210	1207	1212
1754	1	1211	1207	1212
1755	6	1213	1208	1214
1756	5	1216	1217	1218
1757	4	1216	1217	1222
1758	4	1216	1217	1223
1759	2	1217	1216	1219
1760	2	1217	1216	1220
1761	2	1217	1216	1221
1762	3	1217	1218	1224
1763	7	1218	1217	1222
1764	7	1218	1217	1223
1765	1	1219	1216	1220
1766	1	1219	1216	1221
1767	1	1220	1216	1221
1768	6	1222	1217	1223
1769	5	1225	1226	1227
1770	4	1225	1226	1231
1771	4	1225	1226	1232
1772	2	1226	1225	1228
1773	2	1226	1225	1229
1774	2	1226	1225	1230
1775	3	1226	1227	1233
1776	7	1227	1226	1231
1777	7	1227	1226	1232
1778	1	1228	1225	1229
1779	1	1228	1225	1230
1780	1	1229	1225	1230
1781	6	1231	1226	1232
1782	5	1234	1235	1236
1783	4	1234	1235	1240
1784	4	1234	1235	1241
1785	2	1235	1234	1237
1786	2	1235	1234	1238
1787	2	1235	1234	1239
1788	3	1235	1236	1242
1789	7	1236	1235	1240
1790	7	1236	1235	1241
1791	1	1237	1234	1238
1792	1	1237	1234	1239
1793	1	1238	1234	1239
1794	6	1240	1235	1241
1795	5	1243	1244	1245
1796	4	1243	1244	1249
1797	4	1243	1244	1250
1798	2	1244	1243	1246
1799	2	1244	1243	1247
1800	2	1244	1243	1248
1801	3	1244	1245	1251
1802	7	1245	1244	1249
1803	7	1245	1244	1250
1804	1	1246	1243	1247
1805	1	1246	1243	1248
1806	1	1247	1243	1248
1807	6	1249	1244	1250
1808	5	1252	1253	1254
1809	4	1252	1253	1258
1810	4	1252	1253	1259
1811	2	1253	1252	1255
1812	2	1253	1252	1256
1813	2	1253	1252	1257
1814	3	1253	1254	1260
1815	7	1254	1253	1258
1816	7	1254	1253	1259
1817	1	1255	1252	1256
1818	1	1255	1252	1257
1819	1	1256	1252	1257
1820	6	1258	1253	1259
1821	5	1261	1262	1263
1822	4	1261	1262	1267
1823	4	1261	1262	1268
1824	2	1262	1261	1264
1825	2	1262	1261	1265
1826	2	1262	1261	1266
1827	3	1262	1263	1269
1828	7	1263	1262	1267
1829	7	1263	1262	1268
1830	1	1264	1261	1265
1831	1	1264	1261	1266
1832	1	1265	1261	1266
1833	6	1267	1262	1268
1834	5	1270	1271	1272
1835	4	1270	1271	1276
1836	4	1270	1271	1277
1837	2	1271	1270	1273
1838	2	1271	1270	1274
1839	2	1271	1270	1275
1840	3	1271	1272	1278
1841	7	1272	1271	1276
1842	7	1272	1271	1277
1843	1	1273	1270	1274
1844	1	1273	1270	1275
1845	1	1274	1270	1275
1846	6	1276	1271	1277
1847	5	1279	1280	1281
1848	4	1279	1280	1285
1849	4	1279	1280	1286
1850	2	1280	1279	1282
1851	2	1280	1279	1283
1852	2	1280	1279	1284
1853	3	1280	1281	1287
1854	7	1281	1280	1285
1855	7	1281	1280	1286
1856	1	1282	1279	1283
1857	1	1282	1279	1284
1858	1	1283	1279	1284
1859	6	1285	1280	1286
1860	5	1288	1289	1290
1861	4	1288	1289	1294
1862	4	1288	1289	1295
1863	2	1289	1288	1291
1864	2	1289	1288	1292
1865	2	1289	1288	1293
1866	3	1289	1290	1296
1867	7	1290	1289	1294
1868	7	1290	1289	1295
1869	1	1291	1288	1292
1870	1	1291	1288	1293
1871	1	1292	1288	1293
1872	6	1294	1289	1295
1873	5	1297	1298	1299
1874	4	1297	1298	1303
1875	4	1297	1298	1304
1876	2	1298	1297	1300
1877	2	1298	1297	1301
1878	2	1298	1297	1302
1879	3	1298	1299	1305
1880	7	1299	1298	1303
1881	7	1299	1298	1304
1882	1	1300	1297	1301
1883	1	1300	1297	1302
1884	1	1301	1297	1302
1885	6	1303	1298	1304
1886	5	1306	1307	1308
1887	4	1306	1307	1312
1888	4	1306	1307	1313
1889	2	1307	1306	1309
1890	2	1307	1306	1310
1891	2	1307	1306	1311
1892	3	1307	1308	1314
1893	7	1308	1307	1312
1894	7	1308	1307	1313
1895	1	1309	1306	1310
1896	1	1309	1306	1311
1897	1	1310	1306	1311
1898	6	1312	1307	1313
1899	5	1315	1316	1317
1900	4	1315	1316	1321
1901	4	1315	1316	1322
1902	2	1316	1315	1318
1903	2	1316	1315	1319
1904	2	1316	1315	1320
1905	3	1316	1317	1323
1906	7	1317	1316	1321
1907	7	1317	1316	1322
1908	1	1318	1315	1319
1909	1	1318	1315	1320
1910	1	1319	1315	1320
1911	6	1321	1316	1322
1912	5	1324	1325	1326
1913	4	1324	1325	1330
1914	4	1324	1325	1331
1915	2	1325	1324	1327
1916	2	1325	1324	1328
1917	2	1325	1324	1329
1918	3	1325	1326	1332
1919	7	1326	1325	1330
1920	7	1326	1325	1331
1921	1	1327	1324	1328
1922	1	1327	1324	1329
1923	1	1328	1324	1329
1924	6	1330	1325	1331
1925	5	1333	1334	1335
1926	4	1333	1334	1339
1927	4	1333	1334	1340
1928	2	1334	1333	1336
1929	2	1334	1333	1337
1930	2	1334	1333	1338
1931	3	1334	1335	1341
1932	7	1335	1334	1339
1933	7	1335	1334	1340
1934	1	1336	1333	1337
1935	1	1336	1333	1338
1936	1	1337	1333	1338
1937	6	1339	1334	1340
1938	5	1342	1343	1344
1939	4	1342	1343	1348
1940	4	1342	1343	1349
1941	2	1343	1342	1345
1942	2	1343	1342	1346
1943	2	1343	1342	1347
1944	3	1343	1344	1350
1945	7	1344	1343	1348
1946	7	1344	1343	1349
1947	1	1345	1342	1346
1948	1	1345	1342	1347
1949	1	1346	1342	1347
1950	6	1348	1343	1349

Dihedrals

1	3	1	2	3	9
2	2	3	2	1	4
3	2	3	2	1	5
4	2	3	2	1	6
5	1	4	1	2	7
6	1	4	1	2	8
7	1	5	1	2	7
8	1	5	1	2	8
9	1	6	1	2	7
10	1	6	1	2	8
11	4	7	2	3	9
12	4	8	2	3	9
13	3	10	11	12	18
14	2	12	11	10	13
15	2	12	11	10	14
16	2	12	11	10	15
17	1	13	10	11	16
18	1	13	10	11	17
19	1	14	10	11	16
20	1	14	10	11	17
21	1	15	10	11	16
22	1	15	10	11	17
23	4	16	11	12	18
24	4	17	11	12	18
25	3	19	20	21	27
26	2	21	20	19	22
27	2	21	20	19	23
28	2	21	20	19	24
29	1	22	19	20	25
30	1	22	19	20	26
31	1	23	19	20	25
32	1	23	19	20	26
33	1	24	19	20	25
34	1	24	19	20	26
35	4	25	20	21	27
36	4	26	20	21	27
37	3	28	29	30	36
38	2	30	29	28	31
39	2	30	29	28	32
40	2	30	29	28	33
41	1	31	28	29	34
42	1	31	28	29	35
43	1	32	28	29	34
44	1	32	28	29	35
45	1	33	28	29	34
46	1	33	28	29	35
47	4	34	29	30	36
48	4	35	29	30	36
49	3	37	38	39	45
50	2	39	38	37	40
51	2	39	38	37	41
52	2	39	38	37	42
53	1	40	37	38	43
54	1	40	37	38	44
55	1	41	37	38	43
56	1	41	37	38	44
57	1	42	37	38	43
58	1	42	37	38	44
59	4	43	38	39	45
60	4	44	38	39	45
61	3	46	47	48	54
62	2	48	47	46	49
63	2	48	47	46	50
64	2	48	47	46	51
65	1	49	46	47	52
66	1	49	46	47	53
67	1	50	46	47	52
68	1	50	46	47	53
69	1	51	46	47	52
